timestamp,value
1424983373,2
1424983673,2
1424983973,4
1424984273,3
1424984573,5
1424984873,1
1424985173,1
1424985473,2
1424985773,8
1424986073,4
1424986373,2
1424986673,3
1424986973,1
1424987273,5
1424987573,4
1424987873,6
1424988173,1
1424988473,3
1424988773,9
1424989073,4
1424989373,2
1424989673,4
1424989973,1
1424990273,4
1424990573,6
1424990873,4
1424991173,5
1424991473,6
1424991773,2
1424992073,4
1424992373,2
1424992673,1
1424992973,2
1424993273,2
1424993573,6
1424993873,6
1424994173,3
1424994473,4
1424994773,3
1424995073,4
1424995373,5
1424995673,2
1424995973,8
1424996273,4
1424996573,5
1424996873,6
1424997173,4
1424997473,6
1424997773,9
1424998073,7
1424998373,5
1424998673,6
1424998973,6
1424999273,5
1424999573,2
1424999873,1
1425000173,2
1425000473,2
1425000773,3
1425001073,4
1425001373,4
1425001673,2
1425001973,5
1425002273,3
1425002573,3
1425002873,1
1425003173,3
1425003473,4
1425003773,2
1425004073,3
1425004373,2
1425004673,0
1425004973,3
1425005273,2
1425005573,5
1425005873,2
1425006173,1
1425006473,0
1425006773,0
1425007073,0
1425007373,1
1425007673,0
1425007973,1
1425008273,4
1425008573,1
1425008873,0
1425009173,0
1425009473,0
1425009773,1
1425010073,0
1425010373,1
1425010673,5
1425010973,2
1425011273,1
1425011573,2
1425011873,2
1425012173,0
1425012473,0
1425012773,0
1425013073,1
1425013373,0
1425013673,0
1425013973,3
1425014273,2
1425014573,1
1425014873,1
1425015173,0
1425015473,5
1425015773,0
1425016073,1
1425016373,0
1425016673,0
1425016973,1
1425017273,0
1425017573,1
1425017873,0
1425018173,0
1425018473,1
1425018773,0
1425019073,0
1425019373,1
1425019673,1
1425019973,1
1425020273,4
1425020573,4
1425020873,1
1425021173,1
1425021473,0
1425021773,1
1425022073,2
1425022373,1
1425022673,2
1425022973,2
1425023273,0
1425023573,0
1425023873,1
1425024173,2
1425024473,0
1425024773,3
1425025073,0
1425025373,1
1425025673,0
1425025973,0
1425026273,0
1425026573,0
1425026873,1
1425027173,0
1425027473,1
1425027773,1
1425028073,0
1425028373,0
1425028673,2
1425028973,0
1425029273,1
1425029573,1
1425029873,0
1425030173,2
1425030473,0
1425030773,2
1425031073,1
1425031373,0
1425031673,1
1425031973,0
1425032273,0
1425032573,0
1425032873,0
1425033173,2
1425033473,1
1425033773,1
1425034073,3
1425034373,0
1425034673,1
1425034973,0
1425035273,1
1425035573,0
1425035873,11
1425036173,0
1425036473,0
1425036773,0
1425037073,0
1425037373,1
1425037673,1
1425037973,4
1425038273,1
1425038573,0
1425038873,1
1425039173,1
1425039473,2
1425039773,2
1425040073,1
1425040373,3
1425040673,1
1425040973,1
1425041273,1
1425041573,3
1425041873,1
1425042173,0
1425042473,2
1425042773,4
1425043073,0
1425043373,11
1425043673,7
1425043973,3
1425044273,3
1425044573,6
1425044873,3
1425045173,3
1425045473,2
1425045773,4
1425046073,2
1425046373,2
1425046673,3
1425046973,2
1425047273,1
1425047573,2
1425047873,0
1425048173,6
1425048473,1
1425048773,2
1425049073,3
1425049373,1
1425049673,3
1425049973,1
1425050273,4
1425050573,5
1425050873,8
1425051173,8
1425051473,0
1425051773,4
1425052073,3
1425052373,3
1425052673,11
1425052973,7
1425053273,11
1425053573,5
1425053873,4
1425054173,3
1425054473,9
1425054773,5
1425055073,4
1425055373,4
1425055673,5
1425055973,4
1425056273,2
1425056573,5
1425056873,3
1425057173,5
1425057473,6
1425057773,5
1425058073,5
1425058373,1
1425058673,3
